!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.020
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.021
!MESSAGE project SpringSecurity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.022
!MESSAGE project ex03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.022
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.023
!MESSAGE project 01_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.024
!MESSAGE project 02_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.024
!MESSAGE project 03_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.025
!MESSAGE project 04_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.026
!MESSAGE project 05_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.026
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.027
!MESSAGE project 06_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.027
!MESSAGE project 07_MavenProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.028
!MESSAGE project 08_PersonMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.028
!MESSAGE buffering callback sts4.classpath.pCZiNPKh SpringSecurity false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.029
!MESSAGE Preparing classpath changed notification ex03

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.029
!MESSAGE project 09_GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.030
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.030
!MESSAGE project 10_BoardMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.031
!MESSAGE project BoardMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.031
!MESSAGE project FirstServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.032
!MESSAGE project FirstSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.032
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.033
!MESSAGE project GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.034
!MESSAGE project GuestMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.034
!MESSAGE project MavenMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.035
!MESSAGE project PersonMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.035
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.036
!MESSAGE buffering callback sts4.classpath.pCZiNPKh ex03 false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.036
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.037
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.038
!MESSAGE project ex00 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.038
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.039
!MESSAGE project ex01 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.039
!MESSAGE project ex02 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.039
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.039
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pCZiNPKh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.040
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.040
!MESSAGE Preparing classpath changed notification 02_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.042
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.042
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.045
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 02_SpringTest false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.045
!MESSAGE Preparing classpath changed notification 03_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.047
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.048
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 03_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.048
!MESSAGE Preparing classpath changed notification 04_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.049
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.049
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.051
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 04_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.053
!MESSAGE Preparing classpath changed notification 05_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.053
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.054
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.056
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 05_MemberMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.057
!MESSAGE Preparing classpath changed notification 06_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.057
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.060
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 06_MemberMybatis false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.060
!MESSAGE Preparing classpath changed notification 07_MavenProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.060
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.063
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.064
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 07_MavenProject false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.064
!MESSAGE Preparing classpath changed notification 08_PersonMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.064
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.067
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.067
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 08_PersonMaven false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.068
!MESSAGE Preparing classpath changed notification 09_GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.068
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.070
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.072
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 09_GuestMaven false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.072
!MESSAGE Preparing classpath changed notification 10_BoardMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.073
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.075
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.076
!MESSAGE buffering callback sts4.classpath.pCZiNPKh 10_BoardMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.077
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.077
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.079
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.081
!MESSAGE buffering callback sts4.classpath.pCZiNPKh BoardMaven2 false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.081
!MESSAGE Preparing classpath changed notification FirstServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.082
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.082
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.084
!MESSAGE buffering callback sts4.classpath.pCZiNPKh FirstServlet false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.085
!MESSAGE Preparing classpath changed notification FirstSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.085
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.086
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.088
!MESSAGE buffering callback sts4.classpath.pCZiNPKh FirstSpring false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.088
!MESSAGE Preparing classpath changed notification GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.089
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.091
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.092
!MESSAGE buffering callback sts4.classpath.pCZiNPKh GuestMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.093
!MESSAGE Preparing classpath changed notification GuestMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.093
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.095
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.097
!MESSAGE buffering callback sts4.classpath.pCZiNPKh GuestMaven2 false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.098
!MESSAGE Preparing classpath changed notification MavenMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.098
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.099
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.101
!MESSAGE buffering callback sts4.classpath.pCZiNPKh MavenMybatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.101
!MESSAGE Preparing classpath changed notification PersonMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.102
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.102
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.105
!MESSAGE buffering callback sts4.classpath.pCZiNPKh PersonMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.106
!MESSAGE Preparing classpath changed notification ex00

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.108
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.110
!MESSAGE buffering callback sts4.classpath.pCZiNPKh ex00 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.110
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.111
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.113
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.116
!MESSAGE buffering callback sts4.classpath.pCZiNPKh ex01 false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.116
!MESSAGE Preparing classpath changed notification ex02

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.118
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.120
!MESSAGE buffering callback sts4.classpath.pCZiNPKh ex02 false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.121
!MESSAGE executing callback sts4.classpath.pCZiNPKh 22 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.168
!MESSAGE executing callback sts4.classpath.pCZiNPKh SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:21.996
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:379)
	at java.util.stream.MatchOps$1MatchSink.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.tryAdvance(Unknown Source)
	at java.util.stream.ReferencePipeline.forEachWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.anyMatch(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:378)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.998
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:21.999
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:22.000
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:23.012
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:383)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.392
!MESSAGE Boot LS startup time from start to initialized: 1390ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.393
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.394
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.395
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.401
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.402
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.403
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.409
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.409
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@51fcee02[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:16:23.410
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-31 15:16:24.418
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
